2026-06-11 03:11:01 [INFO] === 初始化 BGBUSDT [DRY-RUN] ===
2026-06-11 03:11:01 [INFO] symbolStatus: normal
2026-06-11 03:11:02 [INFO] GET /api/v2/mix/account/account 返回 code=40085（统一账户模式，经典接口不支持）
2026-06-11 03:11:02 [WARNING] GET /api/v2/account/account 返回异常: code=40404 msg=请求的URL不存在
2026-06-11 03:11:02 [ERROR] 获取账户 失败: code=40404 msg=请求的URL不存在
2026-06-11 03:11:02 [WARNING] 无法获取账户信息（统一账户模式），使用默认配置
2026-06-11 03:11:02 [DEBUG] [DRY-RUN] POST /api/v2/mix/account/set-position-mode body={"symbol": "BGBUSDT", "productType": "USDT-FUTURES", "holdMode": "one_way_mode"}
2026-06-11 03:11:02 [INFO] 持仓模式已设置为: one_way_mode (单向持仓)
2026-06-11 03:11:02 [DEBUG] [DRY-RUN] POST /api/v2/mix/account/set-margin-mode body={"symbol": "BGBUSDT", "productType": "USDT-FUTURES", "marginCoin": "USDT", "marginMode": "crossed"}
2026-06-11 03:11:02 [INFO] 保证金模式已设置为: crossed
2026-06-11 03:11:02 [DEBUG] [DRY-RUN] POST /api/v2/mix/account/set-leverage body={"symbol": "BGBUSDT", "productType": "USDT-FUTURES", "marginCoin": "USDT", "leverage": "3"}
2026-06-11 03:11:02 [INFO] 杠杆已设置为 3x
2026-06-11 03:11:02 [INFO] size=4.0 验证通过
2026-06-11 03:11:02 [INFO] 策略启动: [DRY-RUN] 轮询间隔=3s
2026-06-11 20:59:04 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:07 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:11 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:14 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:17 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:21 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:24 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:27 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:30 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:33 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:37 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:40 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:43 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:46 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:50 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:53 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:56 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 20:59:59 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:03 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:06 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:09 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:12 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:15 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:19 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:22 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:25 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:28 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:32 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:35 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:38 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:42 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:45 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:48 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:51 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:55 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:00:59 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:02 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:05 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:08 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:11 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:15 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:18 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:21 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:24 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:28 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:31 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:35 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:38 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:41 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:45 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:48 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:51 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:54 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:01:57 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:02:01 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:02:04 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:02:17 [ERROR] GET /api/v2/mix/market/symbol-price 请求失败: HTTPSConnectionPool(host='api.bitget.com', port=443): Read timed out. (read timeout=10)
2026-06-11 21:02:17 [ERROR] 获取价格 失败: code=NETWORK_ERROR msg=HTTPSConnectionPool(host='api.bitget.com', port=443): Read timed out. (read timeout=10)
2026-06-11 21:02:17 [WARNING] 获取价格失败，跳过本轮
2026-06-11 21:02:21 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:02:24 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:02:28 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:02:31 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:02:35 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:02:38 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:02:41 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:02:44 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:02:48 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:02:51 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:02:54 [DEBUG] [BGBUSDT] mark=1.770600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:02:57 [DEBUG] [BGBUSDT] mark=1.769800 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:01 [DEBUG] [BGBUSDT] mark=1.769800 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:04 [DEBUG] [BGBUSDT] mark=1.769800 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:07 [DEBUG] [BGBUSDT] mark=1.769700 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:11 [DEBUG] [BGBUSDT] mark=1.769700 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:14 [DEBUG] [BGBUSDT] mark=1.769700 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:17 [DEBUG] [BGBUSDT] mark=1.769700 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:20 [DEBUG] [BGBUSDT] mark=1.769700 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:23 [DEBUG] [BGBUSDT] mark=1.769700 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:27 [DEBUG] [BGBUSDT] mark=1.769800 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:30 [DEBUG] [BGBUSDT] mark=1.770200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:34 [DEBUG] [BGBUSDT] mark=1.770200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:37 [DEBUG] [BGBUSDT] mark=1.770200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:40 [DEBUG] [BGBUSDT] mark=1.770200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:43 [DEBUG] [BGBUSDT] mark=1.770200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:47 [DEBUG] [BGBUSDT] mark=1.770200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:50 [DEBUG] [BGBUSDT] mark=1.770200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:03:54 [DEBUG] [BGBUSDT] mark=1.770200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.767950 | next_entry=1.781262 | tp_price=1.750270 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
