2026-06-11 03:13:47 [INFO] === 初始化 BGBUSDT [DRY-RUN] ===
2026-06-11 03:13:47 [INFO] symbolStatus: normal
2026-06-11 03:13:48 [INFO] GET /api/v2/mix/account/account 返回 code=40085（统一账户模式，经典接口不支持）
2026-06-11 03:13:48 [INFO] posMode=one_way_mode, marginMode=crossed, equity=0, available=0
2026-06-11 03:13:48 [DEBUG] [DRY-RUN] POST /api/v2/mix/account/set-position-mode body={"symbol": "BGBUSDT", "productType": "USDT-FUTURES", "holdMode": "one_way_mode"}
2026-06-11 03:13:48 [INFO] 持仓模式已设置为: one_way_mode (单向持仓)
2026-06-11 03:13:48 [DEBUG] [DRY-RUN] POST /api/v2/mix/account/set-margin-mode body={"symbol": "BGBUSDT", "productType": "USDT-FUTURES", "marginCoin": "USDT", "marginMode": "crossed"}
2026-06-11 03:13:48 [INFO] 保证金模式已设置为: crossed
2026-06-11 03:13:48 [DEBUG] [DRY-RUN] POST /api/v2/mix/account/set-leverage body={"symbol": "BGBUSDT", "productType": "USDT-FUTURES", "marginCoin": "USDT", "leverage": "3"}
2026-06-11 03:13:48 [INFO] 杠杆已设置为 3x
2026-06-11 03:13:48 [INFO] size=4.0 验证通过
2026-06-11 03:13:48 [INFO] 策略启动: [DRY-RUN] 轮询间隔=3s
2026-06-11 21:37:45 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:37:48 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:37:51 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:37:55 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:37:58 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:01 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:05 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:08 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:11 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:14 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:18 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:21 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:24 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:27 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:31 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:34 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:37 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:40 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:43 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:47 [DEBUG] [BGBUSDT] mark=1.771400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:50 [DEBUG] [BGBUSDT] mark=1.771000 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:53 [DEBUG] [BGBUSDT] mark=1.771000 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:38:56 [DEBUG] [BGBUSDT] mark=1.771000 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:00 [DEBUG] [BGBUSDT] mark=1.771000 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:03 [DEBUG] [BGBUSDT] mark=1.771000 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:06 [DEBUG] [BGBUSDT] mark=1.771000 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:10 [DEBUG] [BGBUSDT] mark=1.771200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:13 [DEBUG] [BGBUSDT] mark=1.771200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:17 [DEBUG] [BGBUSDT] mark=1.771200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:20 [DEBUG] [BGBUSDT] mark=1.771200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:23 [DEBUG] [BGBUSDT] mark=1.771200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:26 [DEBUG] [BGBUSDT] mark=1.771200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:30 [DEBUG] [BGBUSDT] mark=1.771200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:33 [DEBUG] [BGBUSDT] mark=1.771200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:37 [DEBUG] [BGBUSDT] mark=1.771200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:40 [DEBUG] [BGBUSDT] mark=1.771200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:43 [DEBUG] [BGBUSDT] mark=1.771200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:46 [DEBUG] [BGBUSDT] mark=1.771200 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:50 [DEBUG] [BGBUSDT] mark=1.771300 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:53 [DEBUG] [BGBUSDT] mark=1.767700 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:56 [DEBUG] [BGBUSDT] mark=1.767700 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:39:59 [DEBUG] [BGBUSDT] mark=1.767700 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:03 [DEBUG] [BGBUSDT] mark=1.767800 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:06 [DEBUG] [BGBUSDT] mark=1.767800 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:09 [DEBUG] [BGBUSDT] mark=1.767400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:12 [DEBUG] [BGBUSDT] mark=1.767400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:16 [DEBUG] [BGBUSDT] mark=1.767400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:19 [DEBUG] [BGBUSDT] mark=1.767400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:22 [DEBUG] [BGBUSDT] mark=1.766500 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:25 [DEBUG] [BGBUSDT] mark=1.765000 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:29 [DEBUG] [BGBUSDT] mark=1.765000 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:32 [DEBUG] [BGBUSDT] mark=1.764800 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:36 [DEBUG] [BGBUSDT] mark=1.764900 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:39 [DEBUG] [BGBUSDT] mark=1.765000 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:42 [DEBUG] [BGBUSDT] mark=1.765100 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:46 [DEBUG] [BGBUSDT] mark=1.765100 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:49 [DEBUG] [BGBUSDT] mark=1.765100 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:52 [DEBUG] [BGBUSDT] mark=1.765000 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:56 [DEBUG] [BGBUSDT] mark=1.764800 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:40:59 [DEBUG] [BGBUSDT] mark=1.764800 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:02 [DEBUG] [BGBUSDT] mark=1.764800 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:05 [DEBUG] [BGBUSDT] mark=1.765600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:09 [DEBUG] [BGBUSDT] mark=1.765600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:12 [DEBUG] [BGBUSDT] mark=1.765800 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:15 [DEBUG] [BGBUSDT] mark=1.765400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:19 [DEBUG] [BGBUSDT] mark=1.765300 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:22 [DEBUG] [BGBUSDT] mark=1.765800 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:25 [DEBUG] [BGBUSDT] mark=1.765800 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:29 [DEBUG] [BGBUSDT] mark=1.765900 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:32 [DEBUG] [BGBUSDT] mark=1.765700 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:35 [DEBUG] [BGBUSDT] mark=1.765300 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:39 [DEBUG] [BGBUSDT] mark=1.765300 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:42 [DEBUG] [BGBUSDT] mark=1.765700 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:46 [DEBUG] [BGBUSDT] mark=1.765700 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:49 [DEBUG] [BGBUSDT] mark=1.765600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:52 [DEBUG] [BGBUSDT] mark=1.765400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:56 [DEBUG] [BGBUSDT] mark=1.765300 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:41:59 [DEBUG] [BGBUSDT] mark=1.765300 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:42:02 [DEBUG] [BGBUSDT] mark=1.765300 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:42:06 [DEBUG] [BGBUSDT] mark=1.765400 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:42:09 [DEBUG] [BGBUSDT] mark=1.765300 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:42:12 [DEBUG] [BGBUSDT] mark=1.765300 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:42:15 [DEBUG] [BGBUSDT] mark=1.765300 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:42:19 [DEBUG] [BGBUSDT] mark=1.765300 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:42:22 [DEBUG] [BGBUSDT] mark=1.765300 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:42:25 [DEBUG] [BGBUSDT] mark=1.765600 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
2026-06-11 21:42:29 [DEBUG] [BGBUSDT] mark=1.765700 | posMode=one_way_mode marginMode=crossed | layers=2/8 | pos_size=8.0 avail=8.0 | avg_entry=1.768200 | next_entry=1.781764 | tp_price=1.750518 | unrealizedPL=0.0000 | liqPrice=0.000000 liq_dist=999.0000
